ticker,date,mda_file_path,label
AMC,2020-06-09,sec_filings_dataset\mda_extracts\cut\AMC_2020-06-09_MDA.txt,1
AMC,2020-08-06,sec_filings_dataset\mda_extracts\cut\AMC_2020-08-06_MDA.txt,1
AMC,2020-11-04,sec_filings_dataset\mda_extracts\cut\AMC_2020-11-04_MDA.txt,1
BA,2020-04-29,sec_filings_dataset\mda_extracts\cut\BA_2020-04-29_MDA.txt,1
BA,2020-07-29,sec_filings_dataset\mda_extracts\cut\BA_2020-07-29_MDA.txt,1
BA,2020-10-28,sec_filings_dataset\mda_extracts\cut\BA_2020-10-28_MDA.txt,1
CCL,2020-04-03,sec_filings_dataset\mda_extracts\cut\CCL_2020-04-03_MDA.txt,1
CCL,2020-07-10,sec_filings_dataset\mda_extracts\cut\CCL_2020-07-10_MDA.txt,1
CCL,2020-10-08,sec_filings_dataset\mda_extracts\cut\CCL_2020-10-08_MDA.txt,1
DAL,2020-04-22,sec_filings_dataset\mda_extracts\cut\DAL_2020-04-22_MDA.txt,1
DAL,2020-07-15,sec_filings_dataset\mda_extracts\cut\DAL_2020-07-15_MDA.txt,1
DAL,2020-10-14,sec_filings_dataset\mda_extracts\cut\DAL_2020-10-14_MDA.txt,1
DIN,2020-04-29,sec_filings_dataset\mda_extracts\cut\DIN_2020-04-29_MDA.txt,1
DIN,2020-07-29,sec_filings_dataset\mda_extracts\cut\DIN_2020-07-29_MDA.txt,1
DIN,2020-10-28,sec_filings_dataset\mda_extracts\cut\DIN_2020-10-28_MDA.txt,1
DIS,2020-02-04,sec_filings_dataset\mda_extracts\cut\DIS_2020-02-04_MDA.txt,1
DIS,2020-05-05,sec_filings_dataset\mda_extracts\cut\DIS_2020-05-05_MDA.txt,1
DIS,2020-08-04,sec_filings_dataset\mda_extracts\cut\DIS_2020-08-04_MDA.txt,1
EXPE,2020-05-21,sec_filings_dataset\mda_extracts\cut\EXPE_2020-05-21_MDA.txt,1
EXPE,2020-07-31,sec_filings_dataset\mda_extracts\cut\EXPE_2020-07-31_MDA.txt,1
EXPE,2020-11-05,sec_filings_dataset\mda_extracts\cut\EXPE_2020-11-05_MDA.txt,1
F,2020-04-29,sec_filings_dataset\mda_extracts\cut\F_2020-04-29_MDA.txt,1
F,2020-07-31,sec_filings_dataset\mda_extracts\cut\F_2020-07-31_MDA.txt,1
F,2020-10-29,sec_filings_dataset\mda_extracts\cut\F_2020-10-29_MDA.txt,1
GM,2020-05-06,sec_filings_dataset\mda_extracts\cut\GM_2020-05-06_MDA.txt,1
GM,2020-07-29,sec_filings_dataset\mda_extracts\cut\GM_2020-07-29_MDA.txt,1
GM,2020-11-05,sec_filings_dataset\mda_extracts\cut\GM_2020-11-05_MDA.txt,1
HAL,2020-04-24,sec_filings_dataset\mda_extracts\cut\HAL_2020-04-24_MDA.txt,1
HAL,2020-07-24,sec_filings_dataset\mda_extracts\cut\HAL_2020-07-24_MDA.txt,1
HAL,2020-10-23,sec_filings_dataset\mda_extracts\cut\HAL_2020-10-23_MDA.txt,1
HCA,2020-05-06,sec_filings_dataset\mda_extracts\cut\HCA_2020-05-06_MDA.txt,1
HCA,2020-07-30,sec_filings_dataset\mda_extracts\cut\HCA_2020-07-30_MDA.txt,1
HCA,2020-10-29,sec_filings_dataset\mda_extracts\cut\HCA_2020-10-29_MDA.txt,1
HLT,2020-05-07,sec_filings_dataset\mda_extracts\cut\HLT_2020-05-07_MDA.txt,1
HLT,2020-08-06,sec_filings_dataset\mda_extracts\cut\HLT_2020-08-06_MDA.txt,1
HLT,2020-11-04,sec_filings_dataset\mda_extracts\cut\HLT_2020-11-04_MDA.txt,1
HOG,2020-05-07,sec_filings_dataset\mda_extracts\cut\HOG_2020-05-07_MDA.txt,1
HOG,2020-08-06,sec_filings_dataset\mda_extracts\cut\HOG_2020-08-06_MDA.txt,1
HOG,2020-11-05,sec_filings_dataset\mda_extracts\cut\HOG_2020-11-05_MDA.txt,1
KSS,2020-06-05,sec_filings_dataset\mda_extracts\cut\KSS_2020-06-05_MDA.txt,1
KSS,2020-09-03,sec_filings_dataset\mda_extracts\cut\KSS_2020-09-03_MDA.txt,1
KSS,2020-12-03,sec_filings_dataset\mda_extracts\cut\KSS_2020-12-03_MDA.txt,1
LVS,2020-04-24,sec_filings_dataset\mda_extracts\cut\LVS_2020-04-24_MDA.txt,1
LVS,2020-07-24,sec_filings_dataset\mda_extracts\cut\LVS_2020-07-24_MDA.txt,1
LVS,2020-10-23,sec_filings_dataset\mda_extracts\cut\LVS_2020-10-23_MDA.txt,1
OXY,2020-05-06,sec_filings_dataset\mda_extracts\cut\OXY_2020-05-06_MDA.txt,1
OXY,2020-08-10,sec_filings_dataset\mda_extracts\cut\OXY_2020-08-10_MDA.txt,1
